"","AD1","AD2","AD3","AH1","AH2","AH3","CD1","CD2","CD3","CH1","CH2","CH3","LD1","LD2","LD3","LH1","LH2","LH3","VD1","VD2","VD3","VH1","VH2","VH3"
"Gymnascella.aurantiaca",0,0,0,0,0,0,0,14,0,0,78,0,0,0,0,0,0,0,0,0,0,0,12,0
"Gymnoascus.reesii",0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0
"Gymnostellatospora.alpina",0,0,9,0,28,9,23,80,0,6,0,6,6,60,26,6,0,24,21,0,47,0,59,0
"Gyoerffyella.sp",0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0
"Gyrothrix.circinata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"Haematonectria.haematococca",0,0,15,0,20,5,11,32,0,5,0,6,6,58,62,0,13,6,23,0,83,0,38,0
"Hannaella.luteola",0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hannaella.oryzae",0,0,5,0,0,2,0,43,0,0,0,0,0,0,0,0,6,0,0,0,0,51,0,0
"Hannaella.sinensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Hannaella.sp",0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hanseniaspora.valbyensis",0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,5,0,0,0
"Harzia.acremonioides",0,0,5,0,0,0,0,0,0,0,0,0,0,0,28,5,0,0,3,0,0,0,6,0
"Helgardia.sp",0,0,0,0,0,0,0,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"Helicoma.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"Helminthosporium.solani",0,0,4,0,0,6,0,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0,8,0
"Helvella.lacunosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"Heteroconium.sp",0,0,5,0,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,57,10,0
"Hirsutella.aphidis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"Hirsutella.minnesotensis",0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"Hispidoconidioma.sp",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0
"Hohenbuehelia.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Holtermannia.corniformis",0,0,10,0,0,7,0,4,0,2,0,0,0,14,0,0,0,0,0,0,10,0,0,0
"Holtermanniella.takashimae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0
"Hormonema.sp",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Humicola.nigrescens",3,0,3,67,34,7,3,22,0,5,126,6,0,13,40,1,7,0,8,160,46,154,22,71
"Humicola.olivacea",0,0,0,104,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,103,0,92,0,175
"Humicola.sp",0,0,0,53,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,90,0,0,6,0
"Hyalorbilia.oviparasitica",0,0,2,0,0,0,3,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
"Hyaloscypha.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Hydnocystis.piligera",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"Hydropisphaera.erubescens",0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
"Hymenogaster.huthii",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0
"Hymenoscyphus.sp",0,0,5,0,0,0,3,0,0,0,55,0,0,0,0,0,0,0,0,0,0,56,11,0
"Hyphodontia.palmae",0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,6,2,0,34,0,0,0
"Hypholoma.fasciculare",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Hypomyces.sp",0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Idriella.rara",2,0,7,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,42,0,23,0
"Ilyonectria.robusta",0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inocybe.sp",2,0,0,0,0,4,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Inosperma.rhodiolum",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Itersonilia.pannonica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"Itersonilia.perplexans",0,0,8,0,0,0,2,82,0,5,0,3,0,0,38,0,1,11,3,0,28,0,23,0
"Keissleriella.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,60
"Kendrickiella.phycomyces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"Kernia.pachypleura",0,0,0,0,0,1,0,8,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2,0
"Kluyveromyces.marxianus",0,0,0,0,15,1,1,30,0,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0
"Knufia.petricola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"Kregervanrija.fluxuum",0,0,2,0,0,0,3,0,0,0,0,0,0,6,10,1,0,0,2,0,0,0,0,0
"Kregervanrija.pseudodelftensis",0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"Kuraishia.sp",0,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
"Laccaria.sp",0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lachnum.virgineum",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laetisaria.arvalis",0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12,0
"Lasiobolus.papillatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0
"Lasionectriopsis.spinosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"Lecanicillium.dimorphum",1,0,0,0,0,0,0,0,0,0,0,0,1666,0,1,0,0,0,0,0,0,0,0,0
"Lecanicillium.psalliotae",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"Lecanicillium.saksenae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,11,0
"Lecanora.rugosella",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lecanora.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Lecidella.elaeochroma",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lectera.colletotrichoides",0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0
"Lecythophora.sp",0,0,10,0,10,9,0,26,0,3,63,2,0,3,0,0,0,0,0,129,0,0,10,0
"Lentinus.squarrosulus",0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"Leohumicola.minima",0,0,5,0,0,0,7,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0
"Lepista.saeva",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Leptosphaeria.contecta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"Leptosphaeria.maculans",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"Leptosphaeria.microscopica",3,0,0,0,0,0,0,47,0,1,0,0,5,6,0,0,9,7,2,0,0,0,26,0
"Leptosphaeria.sp",0,0,0,0,21,1,0,7,0,0,0,11,0,5,9,0,0,0,0,0,34,0,8,0
"Leptosphaerulina.australis",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leptosphaerulina.trifolii",0,0,10,0,0,0,15,16,0,4,0,9,0,10,0,1,0,0,0,0,0,0,0,0
"Leptospora.rubella",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,25,0,13,0
"Letendraea.sp",0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0
"Leucoagaricus.barssii",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leucoagaricus.leucothites",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Leucocoprinus.cretaceus",3,0,0,0,12,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"Leucocoprinus.straminellus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"Leucopaxillus.gentianeus",0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leucosporidium.drummii",0,240,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leucosporidium.yakuticum",0,0,0,0,0,1,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,3,0
"Lindtneria.sp",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lipomyces.chichibuensis",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"Lipomyces.lipofer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,0,0,0
"Lipomyces.tetrasporus",0,0,5,0,0,0,6,0,0,4,0,0,0,14,0,0,9,0,5,0,0,0,0,0
"Lithophila.guttulata",0,0,0,21401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lodderomyces.elongisporus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Lomentospora.prolificans",0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,53,0,11,0
"Lophiostoma.sp",3,0,3,0,14,2,0,52,0,5,0,8,29,94,75,4,11,23,5,0,54,0,22,0
"Lophiotrema.rubi",0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lophotrichus.fimeti",7,0,8,0,86,11,27,77,0,13,0,4,14,35,51,4,5,9,28,0,113,0,80,0
"Luellia.cystidiata",0,0,0,0,18,6,0,190,0,1,0,5,6,20,0,0,9,7,6,0,0,0,26,0
"Luellia.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0
"Lyomyces.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Macrocystidia.cucumis",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macrophomina.phaseolina",0,0,0,0,0,0,0,21,0,2,0,0,0,13,12,2,0,3,3,0,9,0,6,0
"Madurella.sp",2,0,6,0,39,9,14,252,0,0,180,42,46,157,70,0,10,17,8,0,0,0,9,63
"Magnaporthiopsis.maydis",0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,1,0,0,0,0,0,0
"Magnaporthiopsis.panicorum",5,0,2,0,14,16,0,0,0,2,0,19,15,43,40,0,0,7,0,0,0,0,0,0
"Malassezia.globosa",0,0,0,0,0,5,0,0,0,30,0,0,0,4464,0,0,0,1,0,0,0,0,5,0
"Malassezia.restricta",82,0,779,0,327,129,223,11,0,773,0,0,212,4805,659,39,1019,166,65,0,1593,0,16,0
"Malassezia.sp",62,0,0,0,0,0,79,46,0,18,0,43,72,1309,0,0,153,0,10,0,0,0,0,0
"Malbranchea.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"Melanelixia.fuliginosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Melanoleuca.decembris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"Melanospora.tiffanyae",1,0,0,0,31,0,12,71,0,1,0,6,18,19,0,0,0,0,0,0,25,0,34,0
"Memnoniella.echinata",4,0,29,0,86,27,19,19,0,10,0,8,20,21,30,5,20,23,22,0,58,0,11,0
"Meristemomyces.frigidus",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1,0,0,0,0,0,0,0
"Metarhizium.anisopliae",2,0,16,0,0,5,8,55,0,0,0,0,1,13,30,0,2,0,5,0,68,0,22,0
"Metarhizium.lepidiotae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"Metarhizium.marquandii",0,0,0,0,0,9,0,0,0,7,0,0,0,12,0,1,2,2,4,79,9,0,20,0
"Metschnikowia.chrysoperlae",3,0,6,0,10,11,19,7,0,0,0,7,6,16,25,18,0,7,2,0,85,0,59,0
"Metschnikowia.fructicola",1,0,11,0,58,9,20,36,0,5,0,16,2,15,0,0,0,8,4,0,71,0,91,0
"Metschnikowia.pulcherrima",6,0,7,0,23,26,9,54,0,20,0,11,11,5,32,7,9,13,6,0,60,0,69,0
"Meyerozyma.guilliermondii",0,0,1,0,36,2,11,50,0,1,0,0,0,10,13,0,1,2,0,0,0,0,3,0
"Microascus.croci",0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0
"Microascus.sp",3309,0,0,0,12,0,0,51,0,0,0,4,5,5,0,2,0,2,4,0,28,0,11,0
"Microdiplodia.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"Microdochium.bolleyi",0,0,15,0,11,0,0,55,0,2,0,0,15,37,0,3,4,17,3,0,18,68,19,0
"Microdochium.sorghi",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Microdochium.sp",0,0,2,0,0,8,10,17,0,14,0,6,0,0,0,0,1,0,0,53,0,0,18,0
"Microscypha.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Millerozyma.farinosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Minimedusa.sp",0,0,1,0,68,11,16,44,0,3,0,1,0,5,47,6,6,2,9,0,29,0,41,0
"Mollisia.sp",0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,22,0
"Monacrosporium.leptosporum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,0,0,0
"Monascus.purpureus",0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monocillium.indicum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,12,0,0,0,0,0,0
"Monocillium.mucidum",0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0
"Monographella.nivalis",4,0,3,0,41,1,6,81,0,3,0,0,2,6,22,2,0,8,0,0,10,0,31,0
"Monographella.sp",0,0,0,0,20,0,1,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,2,0
"Monosporascus.cannonballus",0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monosporascus.eutypoides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,0
"Monosporascus.sp",0,0,0,0,0,1,5,13,0,0,0,1,0,0,0,4,0,0,3,0,15,0,10,0
"Montagnula.aloes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"Mortierella.alpina",0,3169,0,517,55,0,0,13,0,0,100,2,0,0,0,0,0,0,0,377,0,469,0,98
"Mortierella.ambigua",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"Mortierella.amoeboidea",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Mortierella.angusta",0,0,0,0,21,0,4,47,0,0,0,0,0,0,0,0,0,0,2,0,13,0,0,0
"Mortierella.camargensis",15,0,34,0,33,37,41,314,0,27,0,32,46,51,25,37,11,42,34,0,159,0,206,0
"Mortierella.chienii",0,0,0,0,0,2,9,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,7,0
"Mortierella.chlamydospora",3,0,0,0,8,0,0,43,0,1,0,0,0,0,0,1,12,13,1,0,0,0,15,0
"Mortierella.clonocystis",29,0,145,0,327,138,184,1218,0,65,0,106,70,201,302,80,105,96,103,0,1617,0,794,0
"Mortierella.dichotoma",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Mortierella.elongata",16,0,71,0,256,54,104,586,52,38,0,41,153,265,343,14,24,80,33,0,252,0,335,0
"Mortierella.exigua",10,0,35,95,104,49,33,543,0,12,0,25,36,71,93,14,34,20,36,276,157,92,37,0
"Mortierella.gamsii",0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,56,0,0
"Mortierella.globulifera",0,0,0,0,0,0,0,26,0,7,0,0,0,0,0,0,0,0,0,0,0,50,0,0
"Mortierella.humilis",4,0,0,0,21,0,0,53,0,7,0,0,0,8,79,2,0,2,8,0,53,0,11,0
"Mortierella.hyalina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0
"Mortierella.indohii",0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mortierella.minutissima",0,555,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,0,150,0,0
"Mortierella.oligospora",0,0,16,0,0,1,3,11,0,9,0,4,4,0,33,0,7,1,4,0,20,0,7,0
"Mortierella.rishikesha",0,340,0,86,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,274,0,198,0,0
"Mortierella.sarnyensis",0,0,0,209,0,0,0,0,12017,0,200,0,0,0,0,0,0,0,0,510,0,401,0,205
"Mortierella.sp",102,362,324,140,1109,319,526,3135,0,270,0,268,391,923,1148,149,201,244,246,469,3211,107,2019,0
"Mortierella.stylospora",2,0,11,0,0,14,2,60,0,11,0,8,0,9,68,0,5,5,5,107,38,0,67,0
"Mortierella.zonata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0
"Mortierella.zychae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1,0
"Mrakia.frigida",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mucor.brunneogriseus",0,0,0,0,11,0,15,0,0,3,0,0,0,0,25,0,3,0,0,0,33,0,9,0
"Mucor.circinelloides",0,0,0,0,0,11,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,9,0
"Mucor.hiemalis",0,0,2,0,0,0,0,12,0,0,0,1,1,1,17,0,6,0,0,0,11,0,1,0
"Mucor.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Mycena.sp",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,21,0,0,0
"Mycocalicium.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0
"Mycoleptodiscus.sp",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mycosphaerella.rubella",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mycothermus.thermophilus",0,0,3,0,0,7,0,10,0,0,0,0,0,1,19,8,4,0,9,0,49,0,9,0
"Myrothecium.inundatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"Myrothecium.sp",0,0,0,0,30,3,0,4,0,0,0,0,0,2,25,0,3,14,0,0,0,0,17,0
"Myxotrichum.deflexum",4,0,0,0,0,20,0,3,0,0,0,0,0,0,25,10,0,0,21,0,24,60,0,0
"Myxotrichum.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"Nadsonia.commutata",7,0,6,0,46,0,12,30,0,5,0,9,0,22,31,1,0,14,4,0,34,0,35,0
"Naevala.sp",0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0
"Naganishia.adeliensis",0,0,2,0,0,4,3,8,0,3,0,2,0,3,14,3,9,3,2,0,90,0,36,0
"Naganishia.albida",0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,54,0,0
"Naganishia.cerealis",0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,6,0
"Naganishia.diffluens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Nectria.bactridioides",0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0
