"","AD1","AD2","AD3","AH1","AH2","AH3","CD1","CD2","CD3","CH1","CH2","CH3","LD1","LD2","LD3","LH1","LH2","LH3","VD1","VD2","VD3","VH1","VH2","VH3"
"Neoascochyta.exitialis",0,0,0,0,0,0,0,22,0,0,0,3,0,0,15,0,2,0,2,0,43,0,21,0
"Neocatenulostroma.sp",0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neocucurbitaria.keratinophila",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"Neocucurbitaria.populi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
"Neodevriesia.agapanthi",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neodidymelliopsis.cannabis",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,33,0,0,0
"Neodidymelliopsis.ranunculi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0
"Neofusicoccum.algeriense",0,0,1,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,5,0,17,0,0,0
"Neofusicoccum.parvum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0
"Neonectria.candida",0,0,0,0,0,0,0,51,0,0,0,2,0,0,36,0,3,0,0,0,60,0,23,0
"Neonectria.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0
"Neopeckia.coulteri",0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"Neopestalotiopsis.foedans",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neophaeococcomyces.aloes",0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neosetophoma.sp",5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"Neostagonospora.caricis",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
"Neottiosporina.paspali",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
"Neurospora.terricola",0,0,0,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
"Nidulariopsis.iowensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"Occultifur.sp",0,0,0,0,0,0,3,18,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0
"Ochroconis.constricta",0,0,0,0,20,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"Ochroconis.tshawytschae",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oedocephalum.sp",0,0,0,0,0,0,1,14,0,0,0,1,3,0,0,0,9,0,3,0,0,0,22,0
"Oidiodendron.cereale",2,0,0,0,0,0,0,33,0,0,0,0,0,1,0,0,0,0,4,0,35,0,7,0
"Oidiodendron.chlamydosporicum",0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
"Oidiodendron.echinulatum",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
"Oidiodendron.pilicola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Oidiodendron.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0
"Oidiodendron.truncatum",0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0
"Oliveonia.pauxilla",1,0,0,0,32,0,5,26,0,0,0,2,0,3,0,0,0,0,9,0,0,0,8,0
"Olpidium.brassicae",210,0,3970,415,7057,1409,958,5887,0,980,815,1122,1809,2819,5885,379,1111,1471,1477,661,6996,1099,1646,714
"Ophiosphaerella.agrostidis",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ophiosphaerella.herpotricha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"Ophiosphaerella.sp",0,0,0,0,0,0,0,0,0,3,0,3,6,0,0,4,0,0,6,0,0,0,11,0
"Ovatospora.medusarum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
"Pacispora.scintillans",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Paecilomyces.sp",0,0,0,0,0,0,7,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Pandora.bullata",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0
"Papiliotrema.laurentii",0,0,1,0,0,14,0,38,0,4,0,0,0,4,1,0,7,3,2,0,53,0,26,0
"Paraconiothyrium.cyclothyrioides",0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paraconiothyrium.fuckelii",17,0,35,0,37,23,60,314,0,30,0,32,17,62,120,12,19,66,40,0,269,0,312,0
"Paraglomus.laccatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Paraglomus.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0
"Paraphaeosphaeria.michotii",0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paraphaeosphaeria.neglecta",0,0,0,94,0,0,0,0,0,0,453,0,0,0,0,0,0,0,0,0,0,307,0,86
"Paraphaeosphaeria.sp",0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,62
"Paraphoma.chrysanthemicola",5,0,0,0,0,0,3,20,0,5,0,0,0,0,10,1,0,0,1,0,6,0,20,0
"Paraphoma.sp",4,0,28,0,60,19,12,68,0,19,0,11,27,50,3,12,3,30,10,0,50,0,32,0
"Parmelia.sp",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pascua.guehoae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"Penicillago.nodositata",1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,0
"Penicillium.adametzii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Penicillium.adametzioides",1,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,7,0,0,0,2,0,1,0
"Penicillium.anatolicum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
"Penicillium.aurantiogriseum",0,0,1,0,10,0,5,0,0,0,0,0,0,3,0,6,0,3,0,0,20,0,10,0
"Penicillium.bialowiezense",0,0,0,0,0,7,2,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,0
"Penicillium.bilaiae",0,0,0,0,0,4,0,10,0,1,0,0,0,0,0,0,3,9,0,0,0,0,4,0
"Penicillium.brasilianum",0,0,3,0,52,8,7,132,0,7,78,7,10,8,0,8,10,15,17,0,138,0,12,0
"Penicillium.brevicompactum",1,0,0,0,16,18,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,13,0
"Penicillium.camemberti",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Penicillium.capsulatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"Penicillium.chrysogenum",4,0,3,0,2,20,10,28,0,18,0,0,5,18,47,0,0,8,0,121,48,0,32,0
"Penicillium.citrinum",3,0,0,0,0,0,0,44,0,0,80,6,5,4,0,0,7,0,0,0,0,0,2,0
"Penicillium.coralligerum",0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penicillium.crystallinum",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penicillium.cyclopium",0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0
"Penicillium.digitatum",0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penicillium.ellipsoideosporum",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Penicillium.expansum",3,0,0,0,0,0,2,3,0,0,0,9,0,0,10,0,3,7,1,0,56,0,15,0
"Penicillium.glabrum",5,0,36,0,16,2489,32,73,0,25,0,18,16,34,25,6,15,38,38,104,87,124,91,0
"Penicillium.griseofulvum",0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penicillium.herquei",0,0,0,298,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,297,0,340,0,114
"Penicillium.jugoslavicum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Penicillium.levitum",0,0,3,76,0,0,6,34,6986,2,268,0,0,5,0,0,0,0,0,82,31,228,0,219
"Penicillium.lineatum",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Penicillium.madriti",0,0,0,0,25,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,8,0,10,0
"Penicillium.mariae.crucis",1,0,13,0,47,10,9,74,0,12,0,0,64,94,52,5,16,19,11,0,58,0,15,0
"Penicillium.melinii",0,309,0,83,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,186,0,82,0,50
"Penicillium.menonorum",2,0,7,0,110,0,4,55,0,6,0,6,1,9,57,1,1,8,19,0,12,0,37,0
"Penicillium.monsgalena",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penicillium.ochrochloron",0,0,0,0,57,0,0,1,0,3,0,6,1,0,0,0,3,4,0,0,23,0,12,0
"Penicillium.olsonii",0,0,3,0,1,0,5,0,0,12,0,4,3,0,25,1,3,0,0,0,0,0,24,0
"Penicillium.oxalicum",0,0,0,0,0,0,0,19,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"Penicillium.pimiteouiense",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"Penicillium.pinophilum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
"Penicillium.polonicum",2,297,4,0,12,4,5,43,0,0,0,3,1,11,2,4,4,2,3,0,7,0,14,0
"Penicillium.restrictum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0
"Penicillium.roseopurpureum",3,0,0,0,0,1,0,12,0,0,0,0,0,2,0,3,0,6,1,0,0,0,3,0
"Penicillium.simplicissimum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0
"Penicillium.sizovae",0,0,2,0,31,2,0,22,0,4,0,0,0,0,0,14,0,12,2,0,14,0,20,0
"Penicillium.sp",0,0,0,0,0,0,5,34,0,0,117,0,0,0,0,0,0,0,0,0,0,0,4,77
"Penicillium.spinulosum",0,0,0,69,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,155
"Penicillium.westlingii",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peniophora.aurantiaca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
"Peniophora.pini",4,0,0,0,0,0,2,4,0,8,0,71712,0,0,0,5,0,0,0,0,0,0,3,0
"Periconia.macrospinosa",0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
"Periconia.prolifica",0,0,13,0,21,10,14,89,0,15,0,8,11,55,104,17,23,11,7,0,99,0,98,0
"Periconia.sp",0,0,0,0,28,10,0,0,0,3,0,0,0,0,22,0,0,0,0,0,0,0,5,0
"Pertusaria.leioplaca",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0
"Pesotum.sp",0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,14,0,0,0
"Pestalotiopsis.disseminata",7340,0,16065,0,8526,827,7406,367,0,8084,0,3663,6862,21220,16117,5852,9574,10709,4069,0,22846,0,314,0
"Petriella.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0
"Peziza.saccardoana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0
"Peziza.sp",0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"Peziza.subcitrina",0,0,0,0,18,1,4,9,0,0,0,7,3,4,23,3,0,0,16,0,0,0,13,0
"Pezizella.chrysostigma",0,0,0,0,56,21,5,139,0,3,0,1,0,13,24,1,0,22,18,0,10,0,12,0
"Phaeoacremonium.australiense",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,7,10,0,0,0,9,0
"Phaeoacremonium.fraxinopennsylvanicum",3,0,1,0,0,0,11,0,0,0,0,0,0,0,2,0,5,0,6,0,0,0,14,0
"Phaeoacremonium.hungaricum",3,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,10,0,0,0,0,0,0
"Phaeoacremonium.iranianum",0,0,0,0,0,0,0,10,0,1,0,0,0,5,0,0,0,0,1,0,30,0,0,0
"Phaeococcomyces.mexicanus",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Phaeococcomyces.sp",0,0,7,0,0,3,1,11,0,0,0,0,1,0,26,4,0,4,3,0,0,0,5,0
"Phaeocytostroma.ambiguum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
"Phaeomoniella.chlamydospora",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,90,7,0
"Phaeosphaeria.sp",4,0,0,0,1,8,13,0,0,2,0,4,0,12,20,3,5,0,1,0,25,0,24,0
"Phaeothecoidea.intermedia",1,0,20,0,28,7,7,0,0,5,0,4,16,3,46,9,7,2,11,0,72,0,34,0
"Phallus.rugulosus",0,0,0,0,37,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"Phialocephala.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
"Phialophora.americana",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"Phialophora.geniculata",0,0,5,0,0,5,0,11,0,11,0,2,0,8,0,0,0,9,3,0,0,0,0,0
"Phialophora.sp",0,0,4,0,19,2,0,25,0,1,0,3,9,0,0,2,9,0,9,0,16,0,9,0
"Phlebiopsis.gigantea",17,0,25,79,12,0,0,0,0,0,76,0,65232,41,50,0,9,15,0,200,0,122,0,94
"Pholiota.conissans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"Pholiotina.sulcata",0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"Phoma.adonidicola",0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,500,0,65
"Phoma.betae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Phoma.herbarum",10,0,17,0,8,16,23,105,0,10,0,16,7,27,35,25,5,12,5,0,142,0,163,0
"Phoma.sp",8,0,0,0,0,1,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,17,0
"Phomopsis.sp",0,0,0,0,0,0,0,22,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0
"Phyllosticta.sojicola",3,0,19,0,0,3,7,50,0,9,0,4,37,21,117,2,24,7,0,0,114,0,33,0
"Phytophthora.cactorum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"Pichia.fermentans",0,0,1,0,0,12,0,0,0,0,0,4,0,0,31,6,0,0,1,0,0,0,5,0
"Pichia.kluyveri",1,0,3,0,0,0,0,12,0,0,0,7,4,7,0,9,0,0,0,0,27,0,7,0
"Pichia.kudriavzevii",0,0,0,0,6,5,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0
"Pichia.membranifaciens",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pichia.sp",0,0,0,0,34,5,0,0,0,10,0,0,0,0,26,0,0,5,11,0,0,0,19,0
"Plectosphaerella.cucumerina",11,124,51,357,225,61,71,345,0,31,1401,52,15,25,77,13,48,93,71,0,536,0,283,0
"Plectosphaerella.melonis",0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plectosphaerella.oratosquillae",0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,4613,0,1235,0,795
"Pleurostoma.richardsiae",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Pochonia.chlamydosporia",0,0,8,0,0,0,20,29,0,0,0,2,0,3,0,0,5,0,0,0,19,0,20,0
"Podospora.bulbillosa",6,0,7,0,15,6,10,65,0,10,0,7,8,8,47,0,2,9,6,0,0,0,95,0
"Podospora.communis",0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,1,0,1,0,0,0,0,0,0
"Podospora.dimorpha",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Podospora.intestinacea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
"Podospora.multipilosa",0,0,0,0,12,0,3,0,0,5,0,2,6,0,0,7,1,8,4,0,56,0,23,0
"Podospora.sp",0,0,39,0,84,27,10,71,0,7,136,12,61,153,77,7,15,46,14,0,138,0,84,93
"Polyblastia.abscondita",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"Polycauliona.sp",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polytolypa.hystricis",1,0,0,0,0,0,0,16,0,0,0,0,0,2,0,0,1,2,0,0,0,0,2,0
"Preussia.flanaganii",1,0,6,0,0,0,3,1,0,0,0,0,1,16,16,1,2,0,0,52,41,0,26,0
"Preussia.sp",1,0,31,0,0,17,26,50,0,18,0,11,86,103,103,2,0,11,13,0,67,76,58,0
"Proliferodiscus.sp",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Protomyces.macrosporus",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"Psathyrella.complutensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0
"Psathyrella.maculata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"Psathyrella.sphaerocystis",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Psathyrella.stercoraria",0,0,5,0,0,12,0,19,0,0,0,0,0,0,32,0,0,0,0,0,0,0,3,0
"Pseudaleuria.sp",31,0,41,0,138,39,57,235,0,45,0,35,79,398,197,8,20,29,36,0,195,0,350,0
"Pseudeurotium.desertorum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0
"Pseudeurotium.hygrophilum",66,0,62,0,219,171,79,955,0,60,0,66,60,149,184,35,91,76,113,125,1255,0,472,0
"Pseudeurotium.ovale",0,0,0,168,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,158,0,95
"Pseudocercospora.lyoniae",0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudogymnoascus.pannorum",0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudogymnoascus.roseus",0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,70,0,78,0,0
"Pseudogymnoascus.verrucosus",0,0,0,0,0,15,0,18,0,13,0,0,2,0,0,0,0,3,1,0,0,0,38,0
"Pseudohyphozyma.bogoriensis",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudopenicillium.megasporum",0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"Pseudopithomyces.chartarum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0
"Pseudopyrenochaeta.lycopersici",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Pseudothielavia.terricola",0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudotremella.moriformis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"Psilocybe.sp",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"Pulvinula.sp",0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,9,0,12,0
"Purpureocillium.lilacinum",4,0,13,69,4,7,30,170,0,7,63,6,0,45,19,13,20,15,39,0,76,0,47,78
"Pyrenochaeta.sp",0,0,0,0,30,0,0,11,0,0,0,5,0,3,0,1,0,0,1,102,0,147,2,0
